x1,x2,label,score1,score2,score3,score4
2.17,1.1269,1,0.96223,0.00016658,0.037483,0.00012375
3.8433,2.1045,1,0.95552,0.010197,0.034255,3.1965e-05
2.1848,0.699,1,0.98727,4.1656e-05,0.012663,2.3562e-05
1.8385,1.3243,1,0.90245,0.00025262,0.096615,0.00067802
3.3203,2.0668,1,0.92593,0.0066239,0.067315,0.00013164
3.6079,3.3533,1,0.3529,0.20942,0.4348,0.0028899
3.2287,-0.17293,1,0.99971,4.0488e-06,0.00028111,3.5263e-08
2.8423,3.236,1,0.23337,0.062774,0.69133,0.012531
2.5707,1.7264,1,0.91021,0.0014204,0.088026,0.0003438
2.0006,0.55287,1,0.98835,2.3315e-05,0.011599,2.3603e-05
2.3729,0.51154,1,0.99404,2.4862e-05,0.0059292,6.5258e-06
1.3187,1.7451,1,0.58391,0.00050223,0.40489,0.010698
0.39241,2.6459,1,0.025577,0.00026825,0.72663,0.24753
1.2783,0.038677,1,0.99044,2.9045e-06,0.00953,2.9715e-05
3.4781,0.98238,1,0.99618,0.00021226,0.003606,1.3754e-06
1.346,0.54442,1,0.9694,1.5765e-05,0.030422,0.0001643
0.78422,0.64696,1,0.91083,1.5494e-05,0.087895,0.0012636
2.0355,1.3397,1,0.92334,0.00030156,0.075959,0.00040403
1.6235,1.6492,1,0.74298,0.00054555,0.25275,0.003727
1.8854,1.404,1,0.89027,0.00033268,0.10861,0.00078699
1.9237,0.3353,1,0.99244,1.0927e-05,0.0075367,1.3013e-05
1.9228,1.1637,1,0.94074,0.00016154,0.058805,0.00029549
1.3988,1.0923,1,0.89459,9.205e-05,0.10426,0.001053
3.4663,1.6335,1,0.97928,0.0017977,0.018904,1.6977e-05
0.59965,-2.5444,1,0.99996,3.9041e-10,3.8273e-05,1.1919e-08
1.688,0.95723,1,0.94931,7.2659e-05,0.050343,0.00027628
2.1582,0.64951,1,0.9883,3.4897e-05,0.011642,2.1157e-05
1.4449,1.9293,1,0.51562,0.00087291,0.47048,0.013027
1.5246,-0.1197,1,0.9956,1.9651e-06,0.0043872,7.6947e-06
1.9129,0.97726,1,0.96176,8.8537e-05,0.037996,0.00015243
1.9128,1.3172,1,0.91352,0.00025962,0.085687,0.00053272
1.6164,1.8651,1,0.62155,0.0009307,0.37023,0.0072882
0.92135,0.73617,1,0.90959,2.2355e-05,0.089219,0.0011701
1.6906,0.85002,1,0.96111,5.1619e-05,0.038652,0.00018404
1.7228,2.1032,1,0.51239,0.0017874,0.47499,0.010824
2.2334,2.6791,1,0.34463,0.010616,0.63078,0.013974
2.2133,0.70102,1,0.98775,4.259e-05,0.012189,2.1783e-05
3.1508,1.4317,1,0.9808,0.00078113,0.018397,2.0499e-05
3.6378,1.5946,1,0.98502,0.0017391,0.013236,8.7297e-06
3.5098,0.4611,1,0.99905,3.8411e-05,0.00091498,1.7001e-07
0.98877,0.23983,1,0.97543,4.7878e-06,0.024416,0.00015263
4.0102,1.2113,1,0.99655,0.0006001,0.0028521,6.5488e-07
2.5912,2.7649,1,0.41965,0.020736,0.55166,0.0079595
2.1627,1.2285,1,0.95108,0.00022971,0.048507,0.00018455
0.71005,0.49371,1,0.93091,9.1614e-06,0.068176,0.00089972
1.9776,0.26023,1,0.99424,8.7789e-06,0.005743,8.2997e-06
3.3764,0.75756,1,0.99752,9.5589e-05,0.0023829,7.9306e-07
1.1385,0.28005,1,0.97833,5.9364e-06,0.021556,0.00011324
0.49066,0.034696,1,0.96876,1.8536e-06,0.030923,0.00031452
2.4692,2.618,1,0.4683,0.013335,0.51103,0.0073348
3.3869,1.3341,1,0.98927,0.0006452,0.010074,6.9346e-06
3.0686,0.55278,1,0.99769,4.1236e-05,0.0022711,9.2351e-07
1.7871,2.3606,1,0.37442,0.0031723,0.60498,0.017428
1.615,1.1346,1,0.91409,0.00012125,0.085133,0.00065542
1.4204,0.46576,1,0.97749,1.2735e-05,0.022402,9.7721e-05
4.5128,1.1693,1,0.99813,0.00068091,0.0011869,1.2103e-07
0.4431,0.10442,1,0.96016,2.258e-06,0.039367,0.0004706
2.3976,1.1275,1,0.97298,0.00019017,0.026763,6.2744e-05
3.551,3.0924,1,0.51588,0.12505,0.35722,0.0018485
1.3163,0.42134,1,0.97642,1.0394e-05,0.023454,0.00011305
1.5287,2.3642,1,0.28279,0.0021173,0.68579,0.029305
2.667,3.2408,1,0.18987,0.047323,0.7451,0.017699
0.63248,-0.35232,1,0.99045,5.656e-07,0.0095037,4.7415e-05
2.7154,0.34272,1,0.99769,1.7065e-05,0.0022895,1.2097e-06
2.1576,-0.20326,1,0.99865,2.0835e-06,0.0013462,8.1637e-07
0.48564,-0.74822,1,0.99561,1.4157e-07,0.0043734,1.6351e-05
1.7286,2.1165,1,0.50615,0.0018508,0.48095,0.011051
1.1903,1.6826,1,0.57393,0.00037508,0.41346,0.012232
2.8036,0.12714,1,0.99883,8.7538e-06,0.0011571,4.0548e-07
0.018878,-1.3226,1,0.99791,1.6525e-08,0.0020831,7.5124e-06
2.5585,0.94149,1,0.98666,0.00011323,0.01321,1.9123e-05
1.8008,0.2702,1,0.99226,8.2525e-06,0.0077124,1.4739e-05
2.3373,2.9713,1,0.22433,0.019238,0.73611,0.020317
1.7097,-0.93696,1,0.99958,1.4458e-07,0.00041484,1.9211e-07
2.4187,1.4057,1,0.94813,0.00047154,0.051233,0.00016651
2.6938,1.6166,1,0.94173,0.0010891,0.057022,0.0001606
1.9937,-1.0786,1,0.99981,1.0497e-07,0.00018716,4.7067e-08
2.6879,1.2122,1,0.97829,0.00029495,0.021374,3.6078e-05
1.9257,1.8724,1,0.7226,0.0013039,0.2727,0.0033993
1.6028,1.4075,1,0.83864,0.00027328,0.15931,0.0017755
2.285,1.7796,1,0.85151,0.0013643,0.14618,0.00094062
2.7488,2.2872,1,0.75807,0.0083437,0.23216,0.0014275
1.6295,1.67,1,0.73447,0.00057965,0.26103,0.0039182
1.1202,-1.5294,1,0.99977,1.4872e-08,0.00022739,1.1941e-07
1.5914,1.7846,1,0.6602,0.00074688,0.33292,0.0061343
0.27474,0.39707,1,0.89745,5.0996e-06,0.10029,0.0022528
1.4659,1.7752,1,0.62064,0.00063729,0.37057,0.0081517
1.2326,0.37316,1,0.97628,8.4764e-06,0.023589,0.00012123
3.2243,3.7721,1,0.10507,0.20443,0.67675,0.013755
0.72082,-0.74887,1,0.99694,1.6006e-07,0.0030469,7.984e-06
2.1101,1.1932,1,0.95151,0.00019886,0.048101,0.00018933
2.6259,0.93455,1,0.98815,0.00011482,0.011719,1.5188e-05
1.9261,0.33441,1,0.99248,1.0908e-05,0.0074928,1.2876e-05
1.0508,1.0272,1,0.85376,5.8974e-05,0.14392,0.0022592
1.3823,-1.0566,1,0.99949,8.1844e-08,0.00050579,3.289e-07
1.3339,0.64512,1,0.96008,2.1667e-05,0.039653,0.0002483
1.656,1.7924,1,0.67799,0.0008144,0.31586,0.0053337
1.864,0.59309,1,0.98415,2.4693e-05,0.015779,4.1552e-05
1.7729,1.1952,1,0.9208,0.00016228,0.07852,0.00051517
2.3704,2.2716,1,0.64916,0.0055626,0.34163,0.0036425
2.385,1.3735,1,0.94964,0.00041694,0.049782,0.00016329
3.423,3.2015,1,0.40881,0.13308,0.45482,0.0032856
3.1676,2.1157,1,0.89918,0.0069821,0.093588,0.00024539
2.4425,2.6393,1,0.44475,0.013399,0.53366,0.0081947
0.75463,-0.15069,1,0.98682,1.1728e-06,0.013108,7.0529e-05
2.8253,-0.33417,1,0.99965,1.9186e-06,0.00034655,6.4888e-08
2.5294,1.0089,1,0.98349,0.00013902,0.016342,2.6958e-05
1.8408,0.9445,1,0.96075,7.6388e-05,0.03901,0.00016726
2.6496,2.3209,1,0.71268,0.0083285,0.27693,0.0020652
1.7678,-0.27691,1,0.99797,1.3288e-06,0.0020296,2.0149e-06
0.90075,0.94878,1,0.84963,4.1813e-05,0.14771,0.0026276
-0.98653,-0.20643,1,0.84849,3.3579e-07,0.14171,0.0097979
2.2337,1.2283,1,0.95591,0.00023946,0.043698,0.00014935
2.2756,0.46894,1,0.9938,2.0505e-05,0.0061766,7.4525e-06
3.0871,0.84142,1,0.9953,0.0001082,0.0045884,2.6315e-06
2.4709,1.1314,1,0.97554,0.00020073,0.024213,5.1077e-05
1.4929,-0.23935,1,0.99659,1.3008e-06,0.0034012,5.3642e-06
1.4038,0.61666,1,0.96645,2.0588e-05,0.033349,0.00018117
1.1026,0.65934,1,0.94192,1.9734e-05,0.057537,0.00052008
1.7845,1.4306,1,0.86646,0.00033532,0.13205,0.0011528
1.5816,0.21227,1,0.99067,6.0595e-06,0.0093035,2.2962e-05
1.9631,2.0778,1,0.61968,0.0022543,0.37235,0.0057161
1.5842,0.081864,1,0.99331,3.9476e-06,0.006669,1.3861e-05
2.8188,2.8585,1,0.4414,0.033533,0.51908,0.0059948
1.8519,1.9066,1,0.6804,0.0013231,0.31371,0.0045672
1.5991,0.29568,1,0.98879,8.0493e-06,0.011175,2.991e-05
3.1214,1.6927,1,0.9615,0.0017921,0.036645,5.9746e-05
2.6222,1.5086,1,0.95033,0.00073975,0.048802,0.00013323
1.6099,0.78709,1,0.96244,4.0211e-05,0.037331,0.00018511
2.1681,0.64803,1,0.98852,3.4914e-05,0.011427,2.042e-05
0.31169,-0.016946,1,0.96404,1.4147e-06,0.035519,0.00044273
0.81161,-0.6598,1,0.99667,2.2551e-07,0.0033233,8.5176e-06
0.9382,1.0995,1,0.80268,6.6427e-05,0.19331,0.0039466
2.5148,0.94412,1,0.98566,0.00011152,0.014205,2.2037e-05
2.4907,0.63934,1,0.99311,4.0374e-05,0.0068425,7.4343e-06
2.0988,1.1414,1,0.95654,0.00016737,0.043128,0.00016152
2.5083,-0.87283,1,0.99986,2.7215e-07,0.00014332,2.1625e-08
1.5901,0.87582,1,0.95197,5.2832e-05,0.047704,0.00027324
2.1784,-0.94735,1,0.9998,1.7872e-07,0.00019678,4.4355e-08
2.3127,1.9403,1,0.79855,0.0022123,0.19773,0.001501
